latitude,longitude,country,cloudiness,timestamp,cify_name,wind,temp,max_temp,pressure,humidity
5.4112,100.3354,MY,40.0,2022-02-04 20:22:32,George Town,3.44,77.95,79.9,1008.0,93.0
-41.8697,-73.8203,CL,80.0,2022-02-04 20:26:05,Ancud,9.89,69.22,69.22,1021.0,69.0
68.5333,146.4167,RU,52.0,2022-02-04 20:26:05,Belaya Gora,1.07,-39.33,-39.33,1027.0,100.0
56.9064,118.2631,RU,99.0,2022-02-04 20:26:05,Chara,1.72,-15.0,-15.0,1038.0,86.0
-0.6,73.0833,MV,60.0,2022-02-04 20:26:06,Hithadhoo,10.38,81.79,81.79,1009.0,73.0
57.79,-152.4072,US,100.0,2022-02-04 20:23:29,Saint Paul Harbor,5.75,33.31,33.31,998.0,86.0
-24.7911,-50.0119,BR,100.0,2022-02-04 20:21:17,Castro,7.54,69.39,69.39,1011.0,92.0
66.7697,123.3711,RU,100.0,2022-02-04 20:26:06,Zhigansk,4.97,-30.77,-30.77,1028.0,99.0
-13.4584,25.8338,ZM,100.0,2022-02-04 20:26:07,Kasempa,4.16,64.09,64.09,1015.0,97.0
62.0025,132.4325,RU,100.0,2022-02-04 20:26:07,Churapcha,1.81,-37.57,-37.57,1030.0,100.0
23.1667,-102.8833,MX,20.0,2022-02-04 20:26:07,Fresnillo,12.84,62.15,62.15,1015.0,29.0
10.3744,10.7288,NG,0.0,2022-02-04 20:26:08,Bara,8.46,71.87,71.87,1015.0,17.0
55.6519,-3.1888,GB,60.0,2022-02-04 20:26:08,Peebles,3.0,34.52,35.71,1006.0,84.0
-0.7393,-90.3518,EC,82.0,2022-02-04 20:26:08,Puerto Ayora,5.99,79.56,84.16,1011.0,86.0
44.3683,-100.351,US,100.0,2022-02-04 20:26:09,Pierre,15.01,18.34,20.05,1028.0,47.0
22.2855,114.1577,HK,97.0,2022-02-04 20:25:42,Hong Kong,1.01,55.36,58.24,1024.0,77.0
5.3998,26.4869,CF,94.0,2022-02-04 20:26:09,Obo,4.27,83.52,83.52,1010.0,21.0
71.2906,-156.7887,US,40.0,2022-02-04 20:26:10,Barrow,8.05,-27.38,-27.38,1010.0,68.0
13.7667,109.2333,VN,80.0,2022-02-04 20:26:10,Qui Nhon,15.84,72.81,72.81,1014.0,89.0
33.0833,-16.3333,PT,20.0,2022-02-04 20:24:34,Camacha,0.0,60.22,61.56,1019.0,88.0
-42.8794,147.3294,AU,75.0,2022-02-04 20:24:17,Hobart,6.91,56.44,58.26,1022.0,87.0
56.0062,25.9076,LV,100.0,2022-02-04 20:26:21,Subate,11.95,24.57,24.57,1008.0,92.0
62.456,-114.3525,CA,40.0,2022-02-04 20:22:44,Yellowknife,2.3,-25.28,-17.72,1032.0,77.0
-6.8367,-79.9342,PE,0.0,2022-02-04 20:26:22,Pimentel,19.57,79.09,79.09,1012.0,57.0
-33.5906,26.891,ZA,100.0,2022-02-04 20:26:22,Port Alfred,7.14,68.05,68.05,1023.0,81.0
-22.9661,-42.0278,BR,40.0,2022-02-04 20:22:45,Arraial do Cabo,11.5,80.46,82.36,1010.0,78.0
-11.3258,-74.5308,PE,95.0,2022-02-04 20:26:22,Mazamari,3.94,86.61,86.61,1008.0,53.0
-23.1203,-134.9692,PF,8.0,2022-02-04 20:26:23,Rikitea,7.38,78.42,78.42,1020.0,70.0
7.9986,124.2928,PH,100.0,2022-02-04 20:26:23,Marawi,2.3,64.65,64.65,1011.0,93.0
-38.0023,-57.5575,AR,75.0,2022-02-04 20:24:24,Mar del Plata,1.01,74.1,76.08,1007.0,89.0
-28.7667,114.6,AU,0.0,2022-02-04 20:26:24,Geraldton,5.75,70.21,70.21,1006.0,43.0
-33.9258,18.4232,ZA,0.0,2022-02-04 20:25:29,Cape Town,5.99,66.22,68.34,1018.0,63.0
-19.55,169.2667,VU,100.0,2022-02-04 20:26:24,Isangel,2.3,78.91,78.91,1002.0,89.0
64.3833,-173.3,RU,0.0,2022-02-04 20:26:24,Provideniya,14.18,-0.45,-0.45,1005.0,64.0
2.6708,72.8944,MV,43.0,2022-02-04 20:23:28,Kudahuvadhoo,9.22,81.57,81.57,1009.0,74.0
29.9576,122.298,CN,4.0,2022-02-04 20:26:25,Shenjiamen,10.33,41.85,41.85,1029.0,60.0
-21.2,-175.2,TO,100.0,2022-02-04 20:23:18,Vaini,14.97,75.36,75.36,1010.0,100.0
-3.6667,152.4333,PG,100.0,2022-02-04 20:26:25,Namatanai,7.16,80.13,80.13,1007.0,78.0
71.9667,102.5,RU,64.0,2022-02-04 20:24:00,Khatanga,3.4,-35.81,-35.81,1024.0,100.0
77.484,-69.3632,GL,100.0,2022-02-04 20:26:26,Qaanaaq,8.88,-4.04,-4.04,995.0,67.0
62.2266,-6.589,FO,92.0,2022-02-04 20:26:27,Klaksvík,38.56,36.52,36.52,991.0,58.0
-29.6641,22.7474,ZA,0.0,2022-02-04 20:26:28,Prieska,7.07,79.97,79.97,1014.0,25.0
3.0707,172.7902,KI,17.0,2022-02-04 20:26:38,Butaritari,19.42,82.47,82.47,1008.0,74.0
-46.6,168.3333,NZ,86.0,2022-02-04 20:26:38,Bluff,6.55,54.81,54.81,1015.0,61.0
51.6667,75.3667,KZ,15.0,2022-02-04 20:26:39,Ekibastuz,5.79,8.17,8.17,1033.0,82.0
40.4272,71.7189,UZ,0.0,2022-02-04 20:24:57,Yangi Marg`ilon,6.91,27.32,36.82,1016.0,74.0
69.7008,170.3133,RU,82.0,2022-02-04 20:23:44,Pevek,5.41,-22.58,-22.58,1025.0,100.0
69.4541,-133.0374,CA,20.0,2022-02-04 20:26:39,Tuktoyaktuk,16.11,-22.0,-22.0,1015.0,69.0
22.8909,-109.9124,MX,0.0,2022-02-04 20:21:48,Cabo San Lucas,3.0,72.84,75.51,1016.0,50.0
3.8653,-67.9239,CO,67.0,2022-02-04 20:26:40,Inírida,3.09,90.0,90.0,1007.0,54.0
-54.8,-68.3,AR,0.0,2022-02-04 20:23:18,Ushuaia,13.8,53.26,53.26,1017.0,54.0
-34.6177,-68.3301,AR,47.0,2022-02-04 20:26:51,San Rafael,18.05,69.12,69.12,1010.0,55.0
26.5412,-77.0636,BS,83.0,2022-02-04 20:26:51,Marsh Harbour,11.01,74.98,74.98,1021.0,60.0
43.5983,73.7614,KZ,0.0,2022-02-04 20:26:51,Chu,4.88,30.79,30.79,1021.0,64.0
-20.3428,57.7575,MU,75.0,2022-02-04 20:23:53,Bambous Virieux,16.11,79.05,79.21,1009.0,94.0
27.181,31.1837,EG,5.0,2022-02-04 20:22:10,Assiut,9.06,52.43,52.43,1022.0,52.0
-53.15,-70.9167,CL,0.0,2022-02-04 20:26:52,Punta Arenas,8.05,55.33,55.51,1019.0,50.0
65.6145,-37.6368,GL,100.0,2022-02-04 20:26:52,Tasiilaq,40.13,21.36,21.36,987.0,59.0
57.0531,-135.33,US,100.0,2022-02-04 20:26:53,Sitka,12.66,42.69,42.69,998.0,87.0
71.6872,128.8694,RU,100.0,2022-02-04 20:23:00,Tiksi,6.78,-19.61,-19.61,1023.0,98.0
19.7297,-155.09,US,100.0,2022-02-04 20:24:22,Hilo,4.61,75.78,78.8,1019.0,77.0
72.7868,-56.1549,GL,86.0,2022-02-04 20:23:18,Upernavik,9.08,-2.85,-2.85,992.0,100.0
18.2164,42.5053,SA,0.0,2022-02-04 20:27:03,Abhā,4.61,55.65,57.02,1024.0,88.0
37.7333,-25.6667,PT,20.0,2022-02-04 20:27:04,Ponta Delgada,9.22,59.72,61.5,1027.0,72.0
-8.4667,140.3333,ID,100.0,2022-02-04 20:25:05,Merauke,11.63,80.28,80.28,1007.0,84.0
50.7833,121.5167,CN,100.0,2022-02-04 20:27:14,Genhe,3.04,-5.82,-5.82,1025.0,99.0
14.8961,-24.4956,CV,0.0,2022-02-04 20:27:15,São Filipe,9.86,73.81,73.81,1014.0,72.0
-46.1927,168.8643,NZ,99.0,2022-02-04 20:27:15,Mataura,1.3,54.48,54.48,1016.0,95.0
43.2804,-8.2147,ES,75.0,2022-02-04 20:27:16,Betanzos,1.14,50.9,52.45,1027.0,86.0
-24.8667,113.6333,AU,81.0,2022-02-04 20:27:16,Carnarvon,9.22,77.07,77.07,1003.0,69.0
22.0752,-159.319,US,0.0,2022-02-04 20:27:16,Kapaa,1.01,77.52,78.48,1019.0,70.0
-21.3585,55.7679,RE,100.0,2022-02-04 20:27:17,Saint-Philippe,26.8,78.39,80.15,1008.0,88.0
-35.4323,-60.1727,AR,100.0,2022-02-04 20:27:17,Veinticinco de Mayo,10.31,80.06,80.06,1008.0,71.0
31.3525,27.2453,EG,71.0,2022-02-04 20:27:27,Marsá Maţrūḩ,19.01,56.41,56.41,1022.0,55.0
-9.8,-139.0333,PF,37.0,2022-02-04 20:23:30,Atuona,15.39,78.12,78.12,1015.0,78.0
